{{Shortcut|WT:HOCKEY|WT:NHL|WT:IIHF}}
{{WikiProject banner shell|
:::::Deleted templates and a color code do the same thing. So why fix what is not broken? In addition, what happens when a team changes its color scheme? Are you going to fix it to use correct colors for older seasons? Certainly not. There are hundreds of ice hockey pages that use colors so I doubt that you are going to apply it to them. – [[User talk:Sbaio|sbaio]] 05:19, 11 November 2025 (UTC)
::::::The template is only deleted because you CSD'ed it.
::::::Not all pages need to be coded in the exact same fashion.  It's possible for some pages to use a template, and for others to be coded using a straight color code.
::::::As for what I might or might not fix now or at some point in the future, please don't assume what's on my to-do list.  Might I get to them all in due time?  Yes.  Might I leave some of them using color codes while others use a working template?  Also yes.  Either answer is acceptable to me.
::::::Further, as to how it would be handled when a team changes its color scheme, that's answered within the {{tlx|Module:Sports color/ice hockey}} already.  The colors for the "Winnipeg Jets" are different from the colors for the "Winnipeg Jets (1972–1996)".  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 02:28, 12 November 2025 (UTC)
:::::::"Winnipeg Jets (1972–1996)" and "Winnipeg Jets" are two unrelated franchises (just like "Ottawa Senators (original)" and "Ottawa Senators"). So no, it is not handled. – [[User talk:Sbaio|sbaio]] 04:01, 12 November 2025 (UTC)
::::::::You know, that's a good point.  I hadn't considered that in this instance, they're different franchises.
::::::::Doesn't really change my mind, however.  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 04:26, 12 November 2025 (UTC)
:::::::::It could be handled in a similar way, but I think it comes down to what is the goal of having a bit of colour embellishment? Personally I think the key goal is to provide a visual cue that helps readers make a connection to the relevant franchise. I think that goal is better served by a consistent colour scheme across all seasons, rather than trying to match branding for a specific year. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 17:06, 12 November 2025 (UTC)
::::::::::Branding for a specific year is done in pretty much every sports page. So it is a very good idea to replicate the color scheme used during specific season. – [[User talk:Sbaio|sbaio]] 17:37, 13 November 2025 (UTC)
:::::::::::Looking at the templates in {{tl|Sports color templates}}, the gridiron football template supports specifying a year, while the others do not. Personally, I feel branding information is better displayed with colour swatches, uniform mockups, and other merchandise. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 19:58, 13 November 2025 (UTC)
:In the previous discussion @[[User:Sbaio|Sbaio]] linked, at [[Wikipedia talk:WikiProject Ice Hockey/Archive76#New wiki-code templates for all 32 NHL ice hockey teams]], the deletion reason was "Unused templates."
:The {{tlx|Hockey color}} template ''was'', in fact, in use until he reverted many of my edits from last night.
:So reverting a number of edits, in order to make a template be unused, so that you can THEN nominate the template for CSD G4 and point to the old discussion with "unused template" as the deletion reason is okay?  That's disappointing.  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 01:16, 11 November 2025 (UTC)
::I disagree with the deletion rationale for the {{tl|hockey color}} template (though perhaps it should return to its original name, {{tl|ice hockey color}}). Although there wasn't much discussion in the 2020 thread, the specific objections were to a return to using background colours. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 01:45, 11 November 2025 (UTC)
::Update: Sorry.  I copy/pasted the wrong link for the "Unused templates" deletion reason.  I should have pointed to [[Wikipedia:Templates for discussion/Log/2020 November 30#Template:Ice hockey color cell]].  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 02:18, 11 November 2025 (UTC)
:I disagree with deletion, although I understand the rationale being that it was a recreation of a deleted template where there was a consensus to delete. But I think that [[User:MikeVitale]] made a reasonable call to recreate the template as he saw a need for it. 
:<br />
:The template serves a purpose of making the process of assigning team colours to team infoboxes and wikitables more user friendly. I guess the WP decided they were against it five years ago but it’s pretty nonsensical that folks decided to approve team colour bordering, making it standard, but effectively insisting that it must be done the “old fashioned way” when that template could’ve easily been used for it. 
:<br />
:(FWIW, I am a big fan of having some colour on pages). — [[User:Pyropylon98|<span style="color:orange;">'''Pyropylon98'''</span>]] ([[User talk:Pyropylon98|<span style="color:teal;">talk</span>]] • [[Special:Contributions/Pyropylon98|<span style="color:teal;">contribs</span>]]) 04:57, 11 November 2025 (UTC)
::The longstanding consensus in this WikiProject is to use as less decorations as possible so that is the reason why ice hockey templates (mainly BLP infoboxes) differ from all other sports. – [[User talk:Sbaio|sbaio]] 05:21, 11 November 2025 (UTC)
:::I’m aware, I just don’t see an issue with having templates that make it a bit easier to implement the decorations that ''are'' permitted. — [[User:Pyropylon98|<span style="color:orange;">'''Pyropylon98'''</span>]] ([[User talk:Pyropylon98|<span style="color:teal;">talk</span>]] • [[Special:Contributions/Pyropylon98|<span style="color:teal;">contribs</span>]]) 05:30, 11 November 2025 (UTC)
::::It certainly does not make it easier as very few editors (not even mentioning IPs) will know about the template. It is easier to just put a color code than think about a template that you never heard of. In addition, is someone going to update it regularly? I doubt that. And how about hundreds of ice hockey pages from other leagues than NHL and PWHL? Nobody is going to implement it there. And what happens when a team changes its color scheme? Nobody is going to fix that (changing back to color code). Therefore, there are more disadvantages with such templates than advantages. – [[User talk:Sbaio|sbaio]] 05:48, 11 November 2025 (UTC)
:::::Editing Wikipedia is a constant learning curve.  There's always something new to learn, and also things are constantly changing because someone comes up with a new idea and starts implementing it.
:::::I am not asking for everyone to know everything at all times.  I'm also not asking for every single page within WP:HOCKEY to be edited at the same time.
:::::Regarding the "hundreds of ice hockey pages from other leagues than the NHL..."  There's absolutely nothing in {{tlx|Module:Sports color/ice hockey}} stopping those editors who are passionate about the [[ECHL]], or the [[Auroraliiga]], or the [[Kontinental Hockey League|KHL]] from adding their team's/league's colors and making use of templates which use the module.
:::::Simply because it hasn't been done yet doesn't mean that it can't be done in the future.  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 17:54, 15 November 2025 (UTC)
:::[[WP:CCC|Consensus can change]].  --[[User:MikeVitale|<span style="color: #ce6300; background: #fff">Mike</span>]][[User_talk:MikeVitale|<span style="color: #fff; background: #ce6300;">Vitale</span>]] 03:13, 12 November 2025 (UTC)
::::Indeed it can.  I see no reason not to have more color myself.  (Never mind that editors are just as likely to change colors on team templates as they are to change uniform and logo files.)   [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   11:29, 12 November 2025 (UTC)
:::::+1. Don't really care either way, but wouldn't mind the addition - while I don't think we should ''completely'' overhaul our infoboxes, we've oft been criticized for how basic ours are in comparison to other sports. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 19:51, 12 November 2025 (UTC)

== Good article reassessment for [[Evander Kane]] ==
[[Evander Kane]] has been nominated for a good article reassessment. If you are interested in the discussion, please participate by adding your comments to the [[Wikipedia:Good article reassessment/Evander Kane/1|reassessment page]]. If concerns are not addressed during the review period, the good article status may be removed from the article. [[User:Z1720|Z1720]] ([[User talk:Z1720|talk]]) 01:31, 12 November 2025 (UTC)

== 1990-91 Calgary Flames season ==

Anybody have ''any'' reliable sources, which show which players served as Flames captain during the rotation of that position, in their 1990-91 season? [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 17:54, 16 November 2025 (UTC)
